surface_area,diameter,eccentricity,compactness,rectangularity,convexity,obj_class,file_name
1.5460328438670776,1.001247984019176,1.914767825633936,0.8331866657134105,0.7683885628339048,1.0138973851158906,AircraftBuoyant,m1344.obj
0.7009492564191248,1.0021219718229981,12.087027411553112,0.8504399641075292,0.733078223779576,0.8933926869767307,AircraftBuoyant,m1346.obj
1.03099318146904,1.009072060467923,10.588084172197453,0.7721476684647274,0.7564055467326736,0.9673012464795496,AircraftBuoyant,m1347.obj
0.7016089600106504,1.0069428238086313,11.902011617750798,0.9096962099211598,0.7000064143486459,1.0134277422984868,AircraftBuoyant,m1348.obj
0.6420887927868089,0.9972802524474988,20.38906199980839,0.9240342844003474,0.7122673085757465,1.0086004140897806,AircraftBuoyant,m1351.obj
1.0038127463767201,0.9700334514334396,6.735863796926997,0.8012191255084076,0.6360173640455057,0.9864774109141445,AircraftBuoyant,m1352.obj
5.479988453110967,1.0986627342619713,10.209511483302952,0.6516401300232081,0.8181786430034045,0.7238890163316585,Apartment,D00310.obj
2.5211221985014576,1.0040415956280035,11.923252692658306,0.623371405159552,0.8226281716155646,0.821656228390812,Apartment,D00478.obj
3.180319836224821,1.1346702811029912,3.4827397712452624,0.5518961534719731,0.8972274019923453,0.8015800852889781,Apartment,D00859.obj
2.215214484798897,1.0304167360117398,1.8341991425671385,0.5500420968297471,0.917938381736356,0.8177342677496557,Apartment,D00869.obj
4.585368249919148,1.0342490512042222,3.0007412548701526,0.6230923111290516,0.8398278209261726,0.7619609672195347,Apartment,D00921.obj
3.7545852392377568,1.01624190205118,40.18956140690143,0.5848427645732541,0.9046949977065358,0.8245884924675126,Apartment,D00953.obj
0.47342501740372167,1.011831251181703,89.79217456167288,0.5828112782045013,0.9342099659095733,0.7640716774676714,Apartment,m465.obj
0.6432210058237509,0.8558406031250758,61.254442075257366,0.4185743010259283,0.18407280932992712,0.4953344228724884,AquaticAnimal,m57.obj
1.4583686975084886,1.048350243691788,2.5561555266085008,0.3836918435751298,0.17293312844050943,0.45042033457143804,AquaticAnimal,m62.obj
0.7081129830504503,1.0044799696832571,17.75333646794343,0.45577543021244965,0.19702869034879097,0.51528074025825,AquaticAnimal,m63.obj
0.38848524443897847,1.0047422843925573,26.22539351242481,0.4502211390568758,0.19260365034130697,0.4729922006051974,AquaticAnimal,m73.obj
0.45086809438070213,1.0052091747099694,21.208873771203418,0.43012468240089,0.17721945179946527,0.4511203076339104,AquaticAnimal,m74.obj
0.2983499830777108,1.0246329864628811,43.27118817450688,0.39994393159658764,0.19750403450770176,0.46692349832247515,AquaticAnimal,m76.obj
5.446286520071615,1.1241127235589379,10.406797443088962,0.4339126579870514,0.17009959777784642,0.47425344041495726,AquaticAnimal,m79.obj
3.6958712329212946,1.071288283201222,17.198805688032174,0.25476256332704017,0.3016812239719471,0.3139180936556629,Bed,D00184.obj
1.6974467528002504,1.164926991160405,13.793724769718022,0.28563384593844504,0.2869598287317373,0.3520439473756765,Bed,D00307.obj
2.232014408810077,1.1594229837140915,29.323528706394896,0.2802668211514128,0.307826525745548,0.3358956483171967,Bed,D00538.obj
3.3296763584887503,1.1802069797542811,24.757649189965537,0.26208716500652396,0.3408189020662456,0.39775357850503934,Bed,D00650.obj
4.219235928460611,1.4720256409547146,4.633116204659568,0.29467279685961834,0.2720636959179433,0.27442964885790605,Bed,D00988.obj
3.1669357126341113,1.3961640229069097,20.080114864938846,0.2908680870063133,0.27967989578776115,0.3162361898808239,Bed,m949.obj
0.6175804452475742,1.034257265502994,55.907559672658564,0.27734184364516173,0.32388779296916026,0.3235199249362992,Bed,m951.obj
0.5960128332042998,1.0011576625932377,68.41501871299795,0.16435268285857377,0.012811764467356154,0.03289686096686643,Bicycle,D00040.obj
0.8061904403953692,1.005756429861334,83.6975593690932,0.1392058463925506,0.011473240351007413,0.03301178579399656,Bicycle,D00077.obj
0.34064160001439275,1.0391360955684983,74.88354342999517,0.1521068866907659,0.01117145394498553,0.03283322928561681,Bicycle,D00555.obj
0.4981745492821621,1.0017459026329505,100.76694150550756,0.15355840598710555,0.012391322166707297,0.03204704098925023,Bicycle,D00558.obj
0.8641070730609477,1.0155580701379667,27.073185947145646,0.14970738075483717,0.013077122210699427,0.029443440191227237,Bicycle,D00708.obj
0.8375452738957223,1.0147304667875057,8.894821052556809,0.1534819500747179,0.011236728734973177,0.03268045729301371,Bicycle,D00930.obj
1.178453209828318,1.0220648707952957,6.55368255274954,0.16188804054296538,0.01143919016263672,0.034631278007189105,Bicycle,m1476.obj
0.968868616206922,1.0283331127483502,10.987297231709405,0.27037903515913886,0.10882736405891488,0.31346132770619983,Biplane,D00069.obj
0.6997051974677595,1.0154991912198172,23.038613367835254,0.2954904985532704,0.11023157415915431,0.27145403231790516,Biplane,D00132.obj
2.3922525715903635,1.028070672963346,3.2211066327187914,0.27583677816620633,0.10983079072562425,0.29691109350428346,Biplane,D00199.obj
0.39289601404389096,1.0055041265041709,12.797570467846944,0.29418089931666197,0.102506157272029,0.28170466985158454,Biplane,m1119.obj
0.24683185787280051,1.002491476195666,89.86424221343131,0.2639827297321796,0.11863300852117345,0.2835654590205441,Biplane,m1127.obj
1.2576005989042758,1.0384364706312748,3.8775139595562,0.2803537933249952,0.12016127247025556,0.32563819434931646,Biplane,m1135.obj
0.2709785258384795,1.15094698761591,8.480889860019307,0.30206384808634745,0.1126103378770214,0.322879193600621,Biplane,m1144.obj
0.2937252180097955,1.0003889189237125,34.94819570826438,0.7386912296725341,0.6392104949295855,0.89044794187782,Bird,D00113.obj
2.611282816153188,1.0800782747317368,13.407008447577457,0.785382794531458,0.7007005629265941,0.8818026515967028,Bird,D00271.obj
9.835407003632204,1.4483578743055114,2.2115589532411697,0.7798646531537481,0.6770215974785735,0.9527300152333078,Bird,D00599.obj
9.118598662207207,1.5416980472902342,1.8912380752880067,0.755133384420986,0.6395498366449804,0.9035521652603967,Bird,m36.obj
3.66373485328452,1.171296818662591,5.684997725575181,0.8042818818637494,0.6841162060223713,0.9840564321879172,Bird,m43.obj
